,HDI Rank,Country,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,
1,,,,,,,,,,,,,,,,,,,,
2,170,Afghanistan,0.226,,0.227,,0.237,,0.219,,0.223,,0.224,,0.222,,0.223,,0.225,
3,69,Albania,0.587,,0.630,,0.655,,0.672,,0.682,,0.678,,0.692,,0.694,,0.665,
4,82,Algeria,..,,..,,..,,..,,..,,..,,0.443,,0.447,,0.448,
5,36,Andorra,..,,..,,..,,..,,..,,..,,..,,0.635,,0.637,
6,149,Angola,0.294,,..,,0.285,,0.293,,0.301,,0.309,,0.320,,0.327,,0.327,
7,48,Argentina,0.719,,0.724,,0.723,,0.751,,0.759,,0.765,,0.783,,0.790,,0.790,
8,81,Armenia,0.686,,0.689,,0.709,,0.716,,0.719,,0.718,,0.733,,0.737,,0.737,
9,6,Australia,0.904,,0.906,,0.913,,0.890,,0.891,,0.900,,0.885,,0.899,,0.898,
10,20,Austria,0.817,,0.818,,0.820,,0.803,,0.824,,0.824,,0.843,,0.848,,0.845,
11,87,Azerbaijan,0.580,,0.604,,0.610,,0.611,,0.617,,0.623,,0.656,,0.663,,0.657,
12,60,Bahamas,0.673,,0.672,,..,,0.670,,..,,..,,..,,0.694,,0.694,
13,45,Bahrain,..,,..,,..,,..,,..,,..,,..,,0.597,,0.570,
14,135,Bangladesh,0.239,,0.270,,0.276,,0.284,,0.277,,0.300,,0.311,,0.322,,0.320,
15,56,Barbados,..,,..,,..,,..,,0.734,,0.734,,0.734,,0.730,,0.730,
16,50,Belarus,0.762,,0.785,,0.788,,0.798,,0.807,,0.806,,0.808,,0.807,,0.806,
17,17,Belgium,0.826,,0.816,,0.808,,0.799,,0.811,,0.818,,0.810,,0.815,,0.824,
18,103,Belize,0.516,,..,,..,,..,,0.562,,0.567,,0.585,,0.581,,0.582,
19,163,Benin,0.224,,0.238,,0.251,,0.263,,0.254,,0.261,,0.261,,0.266,,0.268,
20,134,Bhutan,..,,0.225,,0.373,,0.369,,0.239,,0.241,,0.241,,0.257,,0.257,
21,114,Bolivia (Plurinational State of),0.458,,0.465,,0.466,,0.475,,0.497,,0.527,,0.536,,0.552,,0.552,
22,75,Bosnia and Herzegovina,0.490,,0.593,,0.637,,0.648,,0.608,,0.601,,0.620,,0.566,,0.586,
23,94,Botswana,..,,..,,..,,0.441,,0.444,,0.446,,0.448,,..,,..,
24,79,Brazil,0.460,,0.462,,0.469,,0.503,,0.515,,0.524,,0.534,,0.537,,0.525,
25,52,Bulgaria,0.695,,0.715,,0.718,,0.734,,0.743,,0.766,,0.758,,0.753,,0.754,
26,182,Burkina Faso,0.145,,0.154,,0.162,,0.160,,0.162,,0.170,,0.184,,0.181,,0.183,
27,185,Burundi,0.240,,..,,..,,0.241,,0.264,,0.268,,0.271,,0.250,,0.253,
28,126,Cabo Verde,0.355,,0.362,,..,,0.440,,0.440,,0.442,,0.415,,0.410,,0.410,
29,146,Cambodia,0.306,,0.310,,0.326,,0.330,,0.333,,0.340,,0.343,,0.346,,0.346,
30,150,Cameroon,0.247,,0.315,,0.330,,0.338,,0.346,,0.355,,0.364,,0.378,,0.378,
31,13,Canada,0.812,,0.819,,0.834,,0.833,,0.843,,0.850,,0.871,,0.878,,0.867,
32,188,Central African Republic,0.166,,0.171,,0.174,,0.178,,0.219,,0.222,,0.231,,0.231,,0.231,
33,187,Chad,0.155,,0.152,,0.157,,0.162,,0.171,,0.164,,0.158,,0.164,,0.164,
34,42,Chile,0.626,,0.642,,0.648,,0.668,,0.685,,0.727,,0.735,,0.747,,0.642,
35,85,China,0.463,,0.468,,0.474,,..,,..,,..,,..,,0.573,,0.573,
36,79,Colombia,0.490,,0.503,,0.508,,0.517,,0.524,,0.553,,0.564,,0.551,,0.545,
37,156,Comoros,0.228,,0.240,,0.245,,0.246,,0.246,,0.247,,0.248,,0.249,,0.249,
38,138,Congo,0.350,,0.373,,0.373,,0.381,,0.410,,0.419,,0.423,,0.423,,0.426,
39,179,Congo (Democratic Republic of the),0.321,,0.311,,0.312,,0.329,,0.350,,0.346,,0.351,,0.365,,0.354,
40,68,Costa Rica,0.535,,0.562,,0.581,,0.587,,0.602,,0.622,,0.625,,0.631,,0.594,
41,46,Croatia,0.681,,0.695,,0.702,,0.712,,0.763,,0.761,,0.757,,0.756,,0.757,
42,72,Cuba,..,,..,,..,,0.676,,0.678,,0.685,,0.692,,0.705,,0.704,
43,31,Cyprus,0.647,,0.655,,0.651,,0.678,,0.689,,0.702,,0.708,,0.716,,0.722,
44,26,Czechia,0.847,,0.852,,0.848,,0.869,,0.880,,0.878,,0.878,,0.878,,0.880,
45,165,C̫te d'Ivoire,0.207,,0.219,,0.223,,0.218,,0.214,,0.229,,0.240,,0.232,,0.232,
46,11,Denmark,0.868,,0.896,,0.897,,0.897,,0.899,,0.890,,0.880,,0.880,,0.892,
47,171,Djibouti,0.157,,0.159,,0.163,,0.165,,0.167,,0.167,,0.167,,0.167,,..,
48,89,Dominican Republic,0.471,,0.447,,0.451,,0.471,,0.494,,0.523,,0.517,,0.532,,0.532,
49,85,Ecuador,0.497,,0.541,,0.531,,0.552,,0.549,,0.606,,0.613,,0.616,,0.596,
50,116,Egypt,0.311,,0.329,,0.338,,0.344,,0.346,,0.388,,0.381,,0.382,,0.376,
51,124,El Salvador,0.396,,0.385,,0.390,,0.402,,0.397,,0.413,,0.393,,0.394,,0.401,
52,144,Equatorial Guinea,0.310,,0.310,,..,,..,,..,,..,,..,,..,,..,
53,30,Estonia,0.845,,0.852,,0.854,,0.853,,0.849,,0.858,,0.861,,0.860,,0.862,
54,138,Eswatini (Kingdom of),0.309,,0.357,,0.362,,0.382,,0.389,,0.393,,0.411,,0.411,,0.411,
55,173,Ethiopia,0.188,,0.193,,0.194,,0.178,,0.180,,0.207,,0.210,,0.189,,0.189,
56,98,Fiji,0.644,,..,,..,,0.665,,0.674,,0.682,,..,,..,,..,
57,12,Finland,0.838,,0.866,,0.866,,0.889,,0.894,,0.896,,0.896,,0.897,,0.894,
58,26,France,0.712,,0.715,,0.717,,0.732,,0.747,,0.751,,0.739,,0.741,,0.737,
59,115,Gabon,0.556,,0.560,,0.564,,0.468,,0.472,,0.476,,0.480,,0.484,,0.486,
60,174,Gambia,0.185,,..,,..,,..,,..,,..,,0.189,,0.191,,0.195,
61,70,Georgia,0.739,,0.753,,0.764,,0.777,,0.789,,0.813,,0.826,,0.837,,0.828,
62,4,Germany,0.904,,0.913,,0.916,,0.908,,0.914,,0.916,,0.921,,0.920,,0.920,
63,142,Ghana,0.487,,0.315,,0.320,,0.353,,0.342,,0.361,,0.363,,0.362,,0.364,
64,32,Greece,0.747,,0.681,,0.714,,0.721,,0.734,,0.735,,0.707,,0.724,,0.727,
65,126,Guatemala,0.279,,0.283,,0.288,,0.289,,0.325,,0.327,,0.332,,0.332,,0.353,
66,174,Guinea,0.166,,0.179,,0.187,,0.193,,0.176,,0.176,,0.176,,0.176,,0.176,
67,178,Guinea-Bissau,0.215,,0.221,,0.225,,0.229,,0.237,,0.238,,0.233,,0.233,,0.233,
68,123,Guyana,0.519,,0.522,,0.529,,0.531,,0.534,,0.536,,0.536,,0.537,,0.537,
69,169,Haiti,0.237,,0.241,,0.244,,0.249,,0.261,,0.266,,0.270,,0.275,,0.279,
70,132,Honduras,0.329,,0.327,,0.340,,0.337,,0.356,,0.373,,0.386,,0.389,,0.369,
71,4,"Hong Kong, China (SAR)",..,,..,,..,,..,,..,,..,,0.760,,0.772,,0.776,
72,43,Hungary,0.796,,0.781,,0.784,,0.805,,0.795,,0.792,,0.790,,0.790,,0.790,
73,6,Iceland,0.831,,0.845,,0.861,,0.875,,0.885,,0.884,,0.888,,0.888,,0.892,
74,129,India,0.284,,0.292,,0.291,,0.297,,0.307,,0.328,,0.336,,0.342,,0.492,
75,111,Indonesia,0.461,,0.476,,0.483,,0.472,,0.487,,0.491,,0.494,,0.522,,0.511,
76,65,Iran (Islamic Republic of),..,,..,,..,,0.463,,0.463,,0.463,,..,,0.706,,0.706,
77,120,Iraq,..,,..,,0.339,,0.351,,0.348,,0.351,,0.358,,0.394,,0.389,
78,3,Ireland,0.829,,0.834,,0.849,,0.846,,0.861,,0.883,,0.891,,0.891,,0.885,
79,22,Israel,0.792,,0.799,,0.801,,0.801,,0.788,,0.801,,0.801,,0.815,,0.844,
80,29,Italy,0.686,,0.698,,0.684,,0.693,,0.705,,0.710,,0.699,,0.710,,0.706,
81,96,Jamaica,0.634,,0.632,,0.613,,0.609,,0.643,,0.648,,0.648,,0.653,,0.653,
82,19,Japan,..,,..,,..,,0.666,,0.672,,0.673,,0.679,,..,,0.836,
83,102,Jordan,0.513,,0.528,,0.531,,0.520,,0.558,,0.560,,0.562,,0.562,,0.574,
84,50,Kazakhstan,0.740,,0.749,,0.745,,0.755,,0.758,,0.758,,0.783,,0.787,,0.791,
85,147,Kenya,0.352,,0.347,,0.350,,0.352,,0.378,,0.396,,0.400,,0.403,,0.406,
86,132,Kiribati,..,,..,,..,,0.467,,0.468,,0.458,,0.464,,0.464,,..,
87,22,Korea (Republic of),0.638,,0.643,,0.641,,0.619,,0.642,,0.642,,0.702,,0.702,,0.702,
88,57,Kuwait,..,,..,,..,,..,,..,,..,,0.515,,0.514,,0.487,
89,122,Kyrgyzstan,0.619,,0.620,,0.664,,0.673,,0.691,,0.694,,0.698,,0.697,,0.697,
90,140,Lao People's Democratic Republic,0.298,,0.311,,0.316,,0.310,,0.314,,0.319,,0.319,,0.319,,0.330,
91,39,Latvia,0.822,,0.816,,0.813,,0.828,,0.826,,0.830,,0.833,,0.835,,0.849,
92,93,Lebanon,..,,0.483,,0.470,,0.467,,0.454,,0.450,,0.551,,0.566,,0.566,
93,164,Lesotho,0.369,,0.377,,0.383,,0.378,,0.380,,0.377,,0.390,,0.398,,0.398,
94,176,Liberia,0.215,,0.229,,0.222,,0.225,,0.226,,0.237,,0.238,,0.241,,0.241,
95,34,Lithuania,0.818,,0.825,,0.812,,0.805,,0.827,,0.833,,0.839,,0.850,,0.852,
96,21,Luxembourg,0.732,,0.731,,0.730,,0.732,,0.736,,0.742,,0.733,,0.726,,0.738,
97,162,Madagascar,0.335,,0.338,,0.342,,0.344,,0.321,,0.324,,0.321,,0.321,,0.320,
98,172,Malawi,0.279,,0.283,,0.305,,0.314,,0.319,,0.328,,0.326,,0.326,,0.328,
99,61,Malaysia,..,,..,,..,,..,,..,,..,,..,,0.602,,0.627,
100,104,Maldives,0.438,,0.302,,0.309,,0.313,,0.327,,0.335,,0.338,,0.338,,0.399,
101,184,Mali,0.175,,0.179,,0.179,,0.176,,0.166,,0.160,,0.166,,0.156,,0.176,
102,28,Malta,..,,..,,0.735,,0.744,,0.739,,0.762,,0.763,,0.761,,0.763,
103,117,Marshall Islands,..,,..,,..,,..,,..,,..,,..,,..,,0.677,
104,161,Mauritania,0.192,,0.196,,0.208,,0.201,,0.225,,0.228,,0.224,,0.228,,0.230,
105,66,Mauritius,..,,0.589,,0.604,,0.613,,0.632,,0.626,,0.632,,0.631,,0.634,
106,76,Mexico,0.511,,0.498,,0.508,,0.509,,0.526,,0.535,,0.562,,0.562,,0.558,
107,135,Micronesia (Federated States of),0.427,,0.430,,..,,..,,..,,..,,..,,..,,..,
108,107,Moldova (Republic of),0.644,,0.656,,0.666,,0.672,,0.661,,0.657,,0.655,,0.656,,0.656,
109,92,Mongolia,0.680,,0.692,,0.673,,0.704,,0.676,,0.682,,0.644,,0.646,,0.646,
110,52,Montenegro,0.712,,0.768,,0.769,,0.770,,0.733,,0.734,,0.735,,0.738,,0.738,
111,121,Morocco,0.257,,0.251,,0.260,,0.268,,0.277,,0.281,,..,,..,,..,
112,180,Mozambique,0.268,,0.281,,0.282,,0.298,,0.243,,0.247,,0.252,,0.257,,0.257,
113,145,Myanmar,..,,..,,..,,0.344,,0.348,,0.351,,0.322,,0.325,,0.330,
114,130,Namibia,0.388,,0.397,,0.402,,0.405,,0.408,,0.427,,0.428,,0.435,,0.437,
115,147,Nepal,0.251,,0.254,,0.268,,0.271,,0.286,,0.278,,0.281,,0.293,,0.296,
116,10,Netherlands,0.836,,0.861,,0.860,,0.862,,0.865,,0.865,,0.865,,0.858,,0.862,
117,14,New Zealand,..,,..,,..,,..,,..,,..,,0.896,,0.907,,0.863,
118,126,Nicaragua,0.347,,0.350,,0.353,,0.357,,0.390,,0.392,,0.417,,0.420,,0.420,
119,189,Niger,0.123,,0.115,,0.121,,0.126,,0.141,,0.147,,0.152,,0.159,,0.161,
120,158,Nigeria,0.220,,0.236,,0.239,,0.260,,0.267,,0.269,,0.267,,0.301,,0.301,
121,82,North Macedonia,0.546,,0.551,,0.588,,0.602,,0.604,,0.616,,0.622,,0.624,,0.623,
122,1,Norway,0.890,,0.894,,0.887,,0.893,,0.886,,0.890,,0.869,,0.863,,0.879,
123,47,Oman,..,,..,,..,,..,,..,,..,,..,,..,,0.665,
124,152,Pakistan,0.196,,0.198,,0.206,,0.208,,0.220,,0.221,,0.226,,0.219,,0.230,
125,55,Palau,..,,..,,..,,0.776,,0.759,,0.729,,0.737,,..,,0.829,
126,119,"Palestine, State of",..,,..,,..,,0.609,,0.547,,0.548,,0.570,,0.567,,0.582,
127,67,Panama,0.599,,0.544,,0.549,,0.564,,0.568,,0.589,,0.601,,0.610,,0.610,
128,155,Papua New Guinea,..,,..,,..,,0.376,,0.372,,0.379,,0.379,,0.381,,0.382,
129,98,Paraguay,0.480,,0.485,,..,,0.516,,0.523,,0.546,,0.544,,0.528,,0.519,
130,82,Peru,0.455,,0.515,,0.502,,0.502,,0.534,,0.545,,0.579,,0.585,,0.567,
131,106,Philippines,0.542,,0.547,,0.557,,0.566,,0.584,,0.588,,0.586,,0.589,,0.599,
132,32,Poland,0.773,,0.778,,0.766,,0.806,,0.801,,0.809,,0.819,,0.826,,0.821,
133,40,Portugal,0.674,,0.684,,0.692,,0.708,,0.710,,0.712,,0.626,,0.635,,0.639,
134,41,Qatar,..,,..,,..,,..,,..,,..,,0.582,,0.585,,0.583,
135,52,Romania,0.681,,0.738,,0.725,,0.728,,0.729,,0.731,,0.716,,0.714,,0.722,
136,49,Russian Federation,0.686,,0.695,,..,,0.785,,0.788,,0.803,,0.808,,0.814,,0.807,
137,157,Rwanda,0.303,,0.305,,0.313,,0.311,,0.314,,0.307,,0.318,,0.320,,0.324,
138,89,Saint Lucia,..,,..,,..,,..,,0.581,,0.603,,0.613,,0.584,,0.584,
139,111,Samoa,..,,..,,..,,..,,..,,..,,..,,0.667,,0.666,
140,137,Sao Tome and Principe,0.352,,0.377,,0.381,,0.392,,0.393,,0.418,,0.436,,0.455,,0.463,
141,36,Saudi Arabia,..,,..,,..,,..,,..,,..,,0.664,,0.665,,0.651,
142,166,Senegal,0.159,,0.176,,0.185,,0.188,,0.192,,0.193,,0.190,,0.187,,0.190,
143,63,Serbia,0.642,,0.670,,0.668,,0.664,,0.695,,0.704,,0.703,,0.716,,0.719,
144,181,Sierra Leone,0.181,,0.188,,0.192,,0.191,,0.189,,0.201,,0.204,,0.210,,0.214,
145,9,Singapore,..,,..,,..,,..,,..,,..,,0.762,,0.768,,0.745,
146,36,Slovakia,0.788,,0.805,,0.811,,0.810,,0.808,,0.811,,0.809,,0.812,,0.811,
147,24,Slovenia,0.843,,0.850,,0.830,,0.857,,0.854,,0.852,,0.865,,0.873,,0.874,
148,153,Solomon Islands,0.326,,..,,..,,0.360,,0.360,,0.362,,..,,..,,..,
149,113,South Africa,0.551,,0.534,,0.542,,0.570,,0.592,,0.621,,0.618,,0.618,,0.596,
150,186,South Sudan,..,,..,,..,,..,,0.186,,0.182,,0.182,,0.182,,0.182,
151,25,Spain,0.735,,0.750,,0.756,,0.761,,0.771,,0.777,,0.664,,0.671,,0.683,
152,71,Sri Lanka,0.606,,0.610,,0.636,,0.638,,0.653,,0.655,,0.653,,0.653,,0.700,
153,168,Sudan,..,,..,,..,,..,,0.188,,0.191,,0.193,,0.194,,0.195,
154,98,Suriname,0.475,,0.487,,0.507,,0.515,,0.520,,0.533,,0.559,,0.558,,0.559,
155,8,Sweden,0.822,,0.818,,0.821,,0.875,,0.878,,0.881,,0.882,,0.880,,0.880,
156,2,Switzerland,0.859,,0.862,,0.868,,0.837,,0.840,,0.845,,0.875,,0.875,,0.879,
157,154,Syrian Arab Republic,0.368,,0.375,,0.384,,0.309,,0.295,,0.283,,0.284,,..,,..,
158,125,Tajikistan,0.608,,0.605,,0.586,,0.586,,0.621,,0.620,,0.627,,0.629,,0.632,
159,159,Tanzania (United Republic of),0.297,,0.279,,0.305,,0.292,,0.299,,0.308,,0.304,,0.304,,0.309,
160,77,Thailand,0.501,,0.513,,0.514,,0.516,,0.528,,0.537,,0.542,,0.576,,0.543,
161,131,Timor-Leste,0.275,,0.268,,0.266,,0.262,,0.261,,0.261,,0.259,,0.273,,0.273,
162,167,Togo,0.271,,0.279,,0.282,,0.305,,0.300,,0.305,,0.309,,0.314,,0.314,
163,105,Tonga,0.686,,..,,..,,..,,..,,..,,..,,0.735,,0.737,
164,63,Trinidad and Tobago,0.665,,0.666,,0.655,,0.654,,0.658,,0.667,,0.673,,..,,..,
165,91,Tunisia,0.383,,0.389,,..,,..,,0.419,,0.423,,0.429,,0.431,,0.442,
166,59,Turkey,0.454,,0.471,,0.476,,0.589,,0.604,,0.614,,0.609,,0.616,,0.594,
167,108,Turkmenistan,0.561,,..,,..,,..,,..,,..,,0.606,,0.606,,0.606,
168,159,Uganda,0.354,,0.330,,0.328,,0.337,,0.349,,0.354,,0.356,,0.365,,0.371,
169,88,Ukraine,0.766,,0.739,,0.743,,0.743,,0.766,,0.764,,0.768,,0.768,,0.768,
170,35,United Arab Emirates,..,,..,,..,,..,,..,,..,,..,,..,,0.608,
171,15,United Kingdom,0.877,,0.853,,0.844,,0.889,,0.894,,0.885,,0.835,,0.880,,0.890,
172,15,United States,0.864,,0.864,,0.851,,0.831,,0.844,,0.844,,0.849,,0.850,,0.849,
173,57,Uruguay,0.613,,0.627,,0.640,,0.651,,0.668,,0.660,,0.690,,0.690,,0.684,
174,108,Uzbekistan,0.665,,0.672,,0.682,,0.689,,0.692,,0.694,,0.698,,0.712,,0.713,
175,141,Vanuatu,..,,..,,..,,..,,0.436,,0.448,,0.445,,0.448,,..,
176,96,Venezuela (Bolivarian Republic of),0.559,,0.577,,0.580,,0.596,,0.597,,0.597,,0.617,,0.610,,0.638,
177,118,Viet Nam,0.483,,0.499,,0.504,,0.503,,0.503,,0.510,,0.512,,0.516,,0.516,
178,177,Yemen,0.163,,0.172,,0.168,,0.182,,0.178,,0.177,,0.184,,0.184,,0.187,
179,143,Zambia,0.399,,0.401,,0.403,,0.405,,0.415,,0.417,,0.432,,0.448,,0.448,
180,150,Zimbabwe,0.418,,0.420,,0.451,,0.452,,0.460,,0.465,,0.471,,0.473,,0.473,
181,74,Antigua and Barbuda,..,,..,,..,,..,,..,,..,,..,,..,,..,
182,43,Brunei Darussalam,..,,..,,..,,..,,..,,..,,..,,..,,..,
183,98,Dominica,..,,..,,..,,..,,..,,..,,..,,..,,..,
184,182,Eritrea,..,,..,,..,,..,,..,,..,,..,,..,,..,
185,78,Grenada,..,,..,,..,,..,,..,,..,,..,,..,,..,
186,73,Saint Kitts and Nevis,..,,..,,..,,..,,..,,..,,..,,..,,..,
187,110,Libya,..,,..,,..,,..,,..,,..,,..,,..,,..,
188,18,Liechtenstein,..,,..,,..,,..,,..,,..,,..,,..,,..,
189,62,Seychelles,..,,..,,..,,..,,..,,..,,..,,..,,..,
190,94,Saint Vincent and the Grenadines,..,,..,,..,,..,,..,,..,,..,,..,,..,
191,,Human Development,,,..,,..,,..,,..,,..,,..,,..,,..,
192,,Very high human development,0.755,,0.761,,0.764,,0.771,,0.781,,0.786,,0.782,,0.795,,0.795,
193,,High human development,0.478,,0.485,,0.492,,0.501,,0.512,,0.524,,0.536,,0.566,,0.563,
194,,Medium human development,0.286,,0.292,,0.295,,0.304,,0.313,,0.328,,0.336,,0.341,,0.431,
195,,Low human development,0.235,,0.239,,0.244,,0.248,,0.249,,0.255,,0.256,,0.260,,0.261,
196,,Developing Countries,0.375,,0.381,,0.384,,0.378,,0.385,,0.397,,0.404,,0.436,,0.469,
197,,Regions,,,..,,..,,..,,..,,..,,..,,..,,..,
198,,Arab States,0.309,,0.321,,0.331,,0.341,,0.338,,0.351,,0.379,,0.384,,0.386,
199,,East Asia and the Pacific,0.462,,0.470,,0.476,,0.496,,0.508,,0.514,,0.513,,0.551,,0.550,
200,,Europe and Central Asia,0.607,,0.614,,0.620,,0.663,,0.676,,0.680,,0.685,,0.689,,0.682,
201,,Latin America and the Caribbean,0.492,,0.496,,0.500,,0.518,,0.531,,0.544,,0.558,,0.560,,0.552,
202,,South Asia,0.276,,0.285,,0.288,,0.294,,0.302,,0.319,,0.326,,0.338,,0.444,
203,,Sub-Saharan Africa,0.277,,0.277,,0.282,,0.289,,0.293,,0.301,,0.303,,0.308,,0.308,
204,,Least Developed Countries,0.244,,0.251,,0.257,,0.263,,0.261,,0.271,,0.273,,0.274,,0.275,
205,,Small Island Developing States,0.440,,0.432,,0.422,,0.475,,0.485,,0.493,,0.500,,0.505,,0.503,
206,,Organization for Economic Co-operation and Development,0.749,,0.750,,0.749,,0.750,,0.761,,0.766,,0.766,,0.780,,0.782,
207,,World,0.437,,0.443,,0.443,,0.447,,0.453,,0.464,,0.469,,0.492,,0.523,
208,,,,,,,,,,,,,,,,,,,,
