,Country,2010,2011,2012,2013,2014,2015,2016,2017,2018
1,Afghanistan,..,..,..,0.333,0.335,0.334,0.346,0.347,..
2,Albania,0.646,0.654,0.664,0.676,0.681,0.682,0.691,0.710,0.705
3,Algeria,..,..,..,..,..,..,..,0.601,0.604
4,Angola,0.307,..,0.301,0.307,0.351,0.356,0.385,0.389,0.392
5,Argentina,0.656,0.662,0.662,0.694,0.701,0.699,0.708,0.713,0.714
6,Armenia,0.649,0.653,0.657,0.667,0.670,0.679,0.686,0.683,0.685
7,Australia,0.852,0.854,0.859,0.854,0.852,0.857,0.855,0.860,0.862
8,Austria,0.828,0.831,0.840,0.832,0.834,0.827,0.840,0.839,0.843
9,Azerbaijan,0.632,0.648,0.652,0.653,0.648,0.650,0.672,0.676,0.683
10,Bahamas,0.681,0.678,..,0.683,..,..,..,..,..
11,Bangladesh,0.387,0.406,0.412,0.405,0.404,0.418,0.430,0.462,0.465
12,Barbados,..,..,..,..,..,..,..,0.680,0.675
13,Belarus,0.718,0.731,0.736,0.746,0.753,0.758,0.759,0.762,0.765
14,Belgium,0.827,0.835,0.833,0.830,0.837,0.837,0.834,0.837,0.849
15,Belize,0.494,..,..,..,0.549,0.553,0.561,0.559,0.558
16,Benin,0.307,0.307,0.314,0.327,0.316,0.320,0.324,0.327,0.327
17,Bhutan,..,..,0.473,0.473,0.422,0.428,0.436,0.448,0.450
18,Bolivia (Plurinational State of),0.406,0.435,0.437,0.474,0.484,0.486,0.508,0.519,0.533
19,Bosnia and Herzegovina,0.568,0.639,0.655,0.669,0.654,0.654,0.665,0.647,0.658
20,Botswana,..,..,..,0.432,0.438,0.443,0.450,..,..
21,Brazil,0.529,0.527,0.534,0.549,0.557,0.562,0.572,0.578,0.574
22,Bulgaria,0.691,0.693,0.708,0.704,0.713,0.721,0.714,0.710,0.713
23,Burkina Faso,0.239,0.250,0.259,0.261,0.263,0.274,0.291,0.292,0.303
24,Burundi,0.253,..,..,0.279,0.289,0.292,0.297,0.281,0.296
25,Cabo Verde,..,..,..,0.515,0.514,0.513,0.505,..,..
26,Cambodia,0.381,0.394,0.406,0.418,0.423,0.439,0.461,0.465,0.465
27,Cameroon,0.311,0.342,0.349,0.357,0.363,0.369,0.385,0.368,0.371
28,Canada,0.817,0.821,0.828,0.840,0.833,0.836,0.844,0.848,0.841
29,Central African Republic,0.206,0.216,0.220,0.209,0.201,0.205,0.215,0.218,0.222
30,Chad,0.227,0.230,0.235,0.248,0.244,0.242,0.245,0.247,0.250
31,Chile,0.648,0.658,0.663,0.667,0.674,0.686,0.703,0.712,0.673
32,China,0.541,0.552,0.558,..,..,..,..,0.644,0.636
33,Colombia,0.520,0.496,0.531,0.547,0.564,0.568,0.582,0.581,0.585
34,Comoros,0.288,..,..,..,0.285,0.290,0.294,0.295,0.294
35,Congo,0.380,0.385,0.393,0.403,0.437,0.462,0.474,0.471,0.456
36,Congo (Democratic Republic of the),0.265,0.252,0.254,0.268,0.281,0.303,0.313,0.318,0.316
37,Costa Rica,0.598,0.611,0.607,0.622,0.629,0.636,0.642,0.649,0.639
38,Croatia,0.687,0.694,0.696,0.733,0.752,0.754,0.756,0.760,0.768
39,Cyprus,0.751,0.766,0.754,0.760,0.765,0.770,0.752,0.770,0.788
40,Czechia,0.810,0.822,0.819,0.825,0.831,0.834,0.836,0.841,0.850
41,C̫te d'Ivoire,0.290,0.281,0.287,0.293,0.296,0.307,0.325,0.323,0.331
42,Denmark,0.852,0.867,0.866,0.862,0.860,0.859,0.855,0.859,0.873
43,Djibouti,0.279,0.289,0.294,0.306,0.311,0.316,0.323,0.316,..
44,Dominican Republic,0.527,0.522,0.515,0.544,0.554,0.573,0.574,0.585,0.584
45,Ecuador,0.572,0.551,0.550,0.580,0.584,0.602,0.601,0.607,0.607
46,Egypt,0.483,0.507,0.513,0.517,0.519,0.490,0.492,0.493,0.492
47,El Salvador,0.477,0.481,0.485,0.485,0.484,0.513,0.512,0.517,0.521
48,Estonia,0.762,0.786,0.781,0.788,0.786,0.793,0.789,0.801,0.818
49,Eswatini (Kingdom of),0.330,0.341,0.350,0.373,0.382,0.390,0.419,0.424,0.430
50,Ethiopia,0.271,0.288,0.292,0.310,0.315,0.334,0.347,0.334,0.337
51,Fiji,..,..,..,0.599,0.603,0.608,..,..,..
52,Finland,0.836,0.856,0.854,0.865,0.867,0.866,0.841,0.872,0.876
53,France,0.792,0.796,0.799,0.802,0.809,0.804,0.776,0.798,0.809
54,Gabon,0.519,0.534,0.541,0.516,0.523,0.527,0.541,0.544,0.544
55,Gambia,0.267,..,..,..,..,..,0.287,0.288,0.293
56,Georgia,0.607,0.634,0.634,0.646,0.660,0.673,0.683,0.684,0.692
57,Germany,0.846,0.861,0.863,0.861,0.866,0.866,0.855,0.862,0.861
58,Ghana,0.414,0.382,0.386,0.397,0.386,0.395,0.417,0.420,0.427
59,Greece,0.770,0.749,0.757,0.767,0.760,0.760,0.751,0.753,0.766
60,Guatemala,0.400,0.415,0.410,0.414,0.454,0.455,0.461,0.466,0.472
61,Guinea,0.251,0.257,0.264,0.272,0.283,0.293,0.303,0.308,0.310
62,Guinea-Bissau,0.245,0.255,0.256,0.266,0.272,0.275,0.277,0.278,0.288
63,Guyana,0.520,0.504,0.528,0.536,0.540,0.539,0.542,0.544,0.546
64,Haiti,0.277,0.283,0.286,0.293,0.299,0.297,0.303,0.306,0.299
65,Honduras,0.415,0.410,0.435,0.408,0.412,0.434,0.456,0.462,0.464
66,"Hong Kong, China (SAR)",..,..,..,..,..,..,..,0.812,0.815
67,Hungary,0.755,0.765,0.765,0.773,0.774,0.770,0.772,0.775,0.777
68,Iceland,0.833,0.847,0.851,0.867,0.870,0.873,0.876,0.878,0.885
69,India,0.409,0.424,0.424,0.434,0.442,0.457,0.460,0.470,0.538
70,Indonesia,0.548,0.551,0.557,0.556,0.565,0.569,0.577,0.571,0.583
71,Iran (Islamic Republic of),..,..,..,0.521,0.524,0.528,..,0.708,0.706
72,Iraq,..,..,..,0.520,0.518,0.517,0.529,0.545,0.552
73,Ireland,0.809,0.829,0.834,0.840,0.840,0.854,0.852,0.854,0.872
74,Israel,0.775,0.782,0.783,0.800,0.779,0.779,0.782,0.788,0.809
75,Italy,0.766,0.780,0.770,0.769,0.774,0.774,0.767,0.772,0.776
76,Jamaica,0.602,0.606,0.584,0.583,0.594,0.602,0.599,0.601,0.604
77,Japan,..,..,..,0.788,0.792,0.793,0.798,..,0.882
78,Jordan,0.588,0.588,0.588,0.586,0.601,0.602,0.605,0.606,0.617
79,Kazakhstan,0.661,0.680,0.675,0.697,0.703,0.724,0.744,0.749,0.759
80,Kenya,0.363,0.358,0.362,0.370,0.382,0.396,0.418,0.422,0.426
81,Kiribati,..,..,..,0.415,0.420,0.414,0.419,..,..
82,Korea (Republic of),0.735,0.741,0.743,0.738,0.749,0.752,0.773,0.774,0.777
83,Kyrgyzstan,0.540,0.547,0.538,0.544,0.567,0.585,0.603,0.605,0.610
84,Lao People's Democratic Republic,0.410,0.431,0.429,0.437,0.437,0.433,0.442,0.445,0.454
85,Latvia,0.726,0.732,0.736,0.746,0.746,0.753,0.757,0.760,0.776
86,Lebanon,..,0.581,0.574,0.587,0.579,0.575,..,..,..
87,Lesotho,0.305,0.301,0.308,0.313,0.317,0.322,0.350,0.355,0.350
88,Liberia,0.276,0.296,0.294,0.306,0.302,0.308,0.317,0.319,0.314
89,Lithuania,0.729,0.750,0.743,0.751,0.766,0.766,0.769,0.764,0.774
90,Luxembourg,0.812,0.822,0.828,0.824,0.825,0.827,0.814,0.814,0.822
91,Madagascar,0.357,0.349,0.351,0.354,0.374,0.376,0.382,0.384,0.386
92,Malawi,0.297,0.304,0.310,0.315,0.317,0.327,0.333,0.335,0.346
93,Maldives,0.565,0.510,0.515,0.517,0.527,0.534,0.540,0.549,0.568
94,Mali,0.249,..,..,..,0.267,0.273,0.284,0.281,0.294
95,Malta,..,..,0.785,0.790,0.794,0.806,0.808,0.809,0.815
96,Mauritania,0.318,0.325,0.330,0.331,0.345,0.352,0.348,0.351,0.358
97,Mauritius,..,0.656,0.665,0.665,0.674,0.673,0.679,0.686,0.688
98,Mexico,0.584,0.571,0.575,0.578,0.585,0.585,0.597,0.602,0.595
99,Micronesia (Federated States of),0.363,0.367,..,..,..,..,..,..,..
100,Moldova (Republic of),0.589,0.603,0.613,0.617,0.629,0.632,0.633,0.636,0.638
101,Mongolia,0.591,0.612,0.605,0.645,0.639,0.641,0.630,0.629,0.635
102,Montenegro,0.715,0.742,0.739,0.744,0.729,0.736,0.740,0.741,0.746
103,Morocco,0.444,0.441,0.447,0.454,0.459,0.465,..,..,..
104,Mozambique,0.216,0.278,0.268,0.291,0.276,0.287,0.293,0.298,0.309
105,Myanmar,..,..,..,..,..,..,..,0.465,0.448
106,Namibia,0.327,0.340,0.346,0.351,0.356,0.413,0.417,0.420,0.418
107,Nepal,0.359,0.351,0.360,0.396,0.412,0.414,0.422,0.427,0.430
108,Netherlands,0.837,0.857,0.858,0.862,0.864,0.864,0.860,0.858,0.870
109,New Zealand,..,..,..,..,..,..,..,0.849,0.836
110,Nicaragua,0.463,0.449,0.453,0.464,0.487,0.478,0.493,0.503,0.501
111,Niger,0.211,0.215,0.222,0.233,0.250,0.258,0.263,0.264,0.272
112,Nigeria,0.282,0.299,0.294,0.310,0.325,0.328,0.333,0.348,0.349
113,North Macedonia,0.612,0.618,0.631,0.642,0.622,0.627,0.633,0.662,0.660
114,Norway,0.879,0.891,0.882,0.893,0.895,0.897,0.879,0.876,0.889
115,Oman,..,..,..,..,..,..,..,..,0.732
116,Pakistan,0.359,0.362,0.368,0.375,0.383,0.380,0.388,0.385,0.386
117,"Palestine, State of",..,..,..,0.601,0.580,0.581,0.586,0.586,0.597
118,Panama,0.543,0.576,0.581,0.604,0.604,0.610,0.625,0.626,0.626
119,Paraguay,0.522,0.530,..,0.538,0.555,0.543,0.557,0.538,0.562
120,Peru,0.500,0.564,0.556,0.566,0.576,0.588,0.604,0.611,0.612
121,Philippines,0.545,0.542,0.548,0.567,0.571,0.572,0.579,0.582,0.582
122,Poland,0.745,0.758,0.754,0.767,0.769,0.777,0.783,0.790,0.801
123,Portugal,0.724,0.743,0.740,0.752,0.753,0.755,0.728,0.733,0.742
124,Romania,0.701,0.698,0.696,0.716,0.720,0.717,0.713,0.718,0.725
125,Russian Federation,0.690,0.699,..,0.707,0.722,0.734,0.739,0.743,0.743
126,Rwanda,0.307,0.319,0.333,0.338,0.351,0.350,0.367,0.370,0.382
127,Saint Lucia,..,..,..,..,0.612,0.619,0.628,0.620,0.617
128,Sao Tome and Principe,..,0.379,0.381,0.391,0.434,0.444,0.476,0.484,0.507
129,Senegal,0.299,0.317,0.328,0.331,0.328,0.337,0.345,0.343,0.347
130,Serbia,0.680,0.699,0.698,0.691,0.702,0.697,0.673,0.673,0.710
131,Sierra Leone,0.237,0.232,0.241,0.237,0.251,0.263,0.268,0.276,0.282
132,Singapore,..,..,..,..,..,..,..,0.817,0.810
133,Slovakia,0.773,0.789,0.789,0.790,0.793,0.797,0.792,0.796,0.804
134,Slovenia,0.820,0.836,0.825,0.833,0.834,0.834,0.842,0.848,0.858
135,Solomon Islands,..,..,..,0.419,0.420,0.423,..,..,..
136,South Africa,0.456,..,..,..,0.444,0.457,0.469,0.470,0.463
137,South Sudan,..,..,..,..,..,..,..,0.263,0.264
138,Spain,0.780,0.792,0.785,0.780,0.779,0.792,0.750,0.754,0.765
139,Sri Lanka,0.622,0.634,0.647,0.656,0.679,0.683,0.687,0.668,0.686
140,Sudan,..,..,..,..,..,..,0.322,0.331,0.332
141,Suriname,0.530,0.539,0.554,0.549,0.551,0.555,0.562,0.559,0.559
142,Sweden,0.843,0.853,0.852,0.867,0.867,0.869,0.868,0.866,0.874
143,Switzerland,0.866,0.867,0.870,0.865,0.870,0.862,0.870,0.870,0.881
144,Syrian Arab Republic,0.510,0.511,0.502,0.451,0.434,0.422,0.424,..,..
145,Tajikistan,0.510,0.523,0.521,0.520,0.530,0.545,0.557,0.563,0.574
146,Tanzania (United Republic of),0.348,0.351,0.364,0.367,0.370,0.387,0.389,0.393,0.397
147,Thailand,0.568,0.574,0.577,0.580,0.586,0.590,0.627,0.642,0.635
148,Timor-Leste,0.413,0.420,0.403,0.425,0.421,0.432,0.440,0.451,0.450
149,Togo,0.314,0.319,0.322,0.329,0.330,0.342,0.348,0.348,0.350
150,Trinidad and Tobago,0.666,0.666,0.664,0.667,0.669,0.674,0.677,..,..
151,Tunisia,0.536,0.538,..,..,0.567,0.567,0.574,0.575,0.585
152,Turkey,0.568,0.588,0.593,0.658,0.667,0.672,0.677,0.681,0.676
153,Turkmenistan,0.496,..,..,..,..,..,0.575,0.576,0.578
154,Uganda,0.332,0.328,0.330,0.348,0.355,0.356,0.365,0.375,0.387
155,Ukraine,0.673,0.670,0.674,0.676,0.689,0.688,0.695,0.698,0.701
156,United Kingdom,0.817,0.824,0.822,0.832,0.839,0.842,0.821,0.833,0.845
157,United States,0.808,0.774,0.802,0.755,0.759,0.793,0.796,0.793,0.797
158,Uruguay,0.649,0.654,0.658,0.668,0.684,0.676,0.687,0.692,0.703
159,Uzbekistan,0.561,0.571,0.573,0.579,0.583,0.586,0.609,..,..
160,Vanuatu,..,..,..,..,0.488,0.490,0.493,0.493,..
161,Venezuela (Bolivarian Republic of),0.593,0.561,0.563,0.620,0.619,0.614,0.615,0.614,0.600
162,Viet Nam,0.546,0.570,0.574,0.572,0.557,0.559,0.566,0.570,0.580
163,Yemen,0.328,0.346,0.339,0.340,0.333,0.327,0.327,0.315,0.316
164,Zambia,0.364,0.381,0.350,0.363,0.371,0.367,0.383,0.388,0.394
165,Zimbabwe,0.331,0.349,0.369,0.384,0.392,0.388,0.419,0.423,0.435
166,Andorra,..,..,..,..,..,..,..,..,..
167,United Arab Emirates,..,..,..,..,..,..,..,..,..
168,Antigua and Barbuda,..,..,..,..,..,..,..,..,..
169,Bahrain,..,..,..,..,..,..,..,..,..
170,Brunei Darussalam,..,..,..,..,..,..,..,..,..
171,Cuba,..,..,..,..,..,..,..,..,..
172,Dominica,..,..,..,..,..,..,..,..,..
173,Eritrea,..,..,..,..,..,..,..,..,..
174,Equatorial Guinea,..,..,..,..,..,..,..,..,..
175,Grenada,..,..,..,..,..,..,..,..,..
176,Saint Kitts and Nevis,..,..,..,..,..,..,..,..,..
177,Kuwait,..,..,..,..,..,..,..,..,..
178,Libya,..,..,..,..,..,..,..,..,..
179,Liechtenstein,..,..,..,..,..,..,..,..,..
180,Marshall Islands,..,..,..,..,..,..,..,..,..
181,Malaysia,..,..,..,..,..,..,..,..,..
182,Palau,..,..,..,..,..,..,..,..,..
183,Papua New Guinea,..,..,..,..,..,..,..,..,..
184,Qatar,..,..,..,..,..,..,..,..,..
185,Saudi Arabia,..,..,..,..,..,..,..,..,..
186,Seychelles,..,..,..,..,..,..,..,..,..
187,Tonga,..,..,..,..,..,..,..,..,..
188,Saint Vincent and the Grenadines,..,..,..,..,..,..,..,..,..
189,Samoa,..,..,..,..,..,..,..,..,..
