,Country Name,2010,2011,2012,2013,2014,2015,2016,2017,2018
0,Aruba,32624.209089999997,34326.14482,33569.1865,36477.779389999996,36444.26206,36765.11607,37359.373439999996,38442.41384,
1,Afghanistan,1710.575645,1699.487997,1914.7743510000003,2015.5149620000002,2069.4246420000004,2087.305323,2128.988026,2202.570851,2241.9232460000003
2,Angola,6587.986901,6710.750346,7412.965262999999,7682.477158,8179.296006999999,7337.5695590000005,7103.225938,7310.901738,7097.118768
3,Albania,9635.183331999999,10207.76944,10526.29502,10570.97718,11259.24621,11661.97687,12002.9319,13037.01002,13833.9816
4,Andorra,,,,,,,,,
5,Arab World,15025.467569999999,15514.35893,16546.023709999998,16501.66971,16213.193330000002,14609.63202,14012.697930000002,14557.768469999999,14972.430730000002
6,United Arab Emirates,64881.85646,67686.39295,69102.49128999999,70374.22006,73619.10058,64901.852020000006,63968.853870000006,67183.62656,68548.51472
7,Argentina,18061.93436,19322.22712,19641.35286,20131.68042,19683.77151,20105.19899,20307.87005,23562.918830000002,23282.63704
8,Armenia,7506.308865000001,8025.452905,9364.407767,9835.833011,10036.88984,9969.685301000001,10704.233409999999,12115.057009999999,13014.99203
9,American Samoa,,,,,,,,,
10,Antigua and Barbuda,20611.91407,20347.184540000002,19597.59032,18796.39395,19039.0045,18912.31748,19918.79063,19840.076119999998,21614.06606
11,Australia,39301.60265,41965.35842,42826.789580000004,45902.04795,46880.22066,46276.150689999995,47349.92795,48905.4172,51036.405889999995
12,Austria,42037.49048,44452.73275,46457.34578,47922.049119999996,48799.715469999996,49879.26647,52633.25429,54637.00128,56871.2114
13,Azerbaijan,14926.63764,14804.57445,15957.71885,17188.945509999998,17443.878259999998,14938.401130000002,14371.02274,14121.40694,14544.95336
14,Burundi,663.0547952000001,681.9716212999999,690.6881405,740.9842308,777.0415572,841.6463572,796.9443873,773.5718584,779.4938183999999
15,Belgium,39866.727269999996,40942.37271,42290.76205,43671.119589999995,44929.68559,46213.26653,48608.957780000004,50725.186310000005,52249.57346
16,Benin,2364.118351,2416.327107,2498.497313,2669.689821,2833.411926,2886.8318670000003,3004.8091870000003,3044.513887,3235.361695
17,Burkina Faso,1502.10347,1586.571556,1619.4000119999998,1683.107411,1692.3043969999999,1713.5193789999998,1893.696435,2053.504418,2181.845865
18,Bangladesh,2439.069568,2620.822484,2937.588452,3143.518357,3367.995525,3555.50551,3849.1109869999996,4161.090135,4546.227418
19,Bulgaria,14872.37421,15661.201930000001,16241.633069999998,16581.77059,17555.49504,18341.960590000002,19885.78187,21363.02909,22601.40349
20,Bahrain,46873.09888,47377.572439999996,50675.58204,51494.41172,51101.90053,45686.24664,44790.08785,47642.44829,47333.4912
21,"Bahamas, The",31090.26448,31522.605030000002,32216.49207,31855.299769999998,32562.33142,33542.153589999994,34182.60462,35308.4134,36338.24768
22,Bosnia and Herzegovina,9354.550815,9976.496637,10304.07475,11016.54419,11433.16261,12013.91994,12990.015809999999,13788.48206,14932.37321
23,Belarus,15349.228130000001,16543.04373,18071.5056,18948.46847,18955.907030000002,18041.2425,17725.75218,18280.19892,19330.86888
24,Belize,7563.95958,7684.817622,7272.870015,7226.994831,7170.529464,7244.391078000001,7179.462319,7108.8667,7287.084978
25,Bermuda,61837.425729999995,61550.22479,58563.34541,59474.59847999999,,,,,
26,Bolivia,5167.113773,5460.25549,5921.64949,6624.805273,7056.828390000001,7133.874461,7499.778858,8423.696794,8859.773727
27,Brazil,14299.5517,15040.058180000002,15046.289880000002,15588.726209999999,15718.56565,14744.11291,14256.16325,14519.84913,14940.67261
28,Barbados,16127.811380000001,16304.382419999998,15310.006000000001,15334.72037,15175.495640000001,15510.82429,15952.07031,15788.82052,16044.7278
29,Brunei Darussalam,80277.54569,83935.01251,88247.72774,83787.06062,81373.01807,62541.680360000006,56296.019770000006,60995.681110000005,61813.89516
30,Bhutan,6693.506149,7295.842804999999,7912.133367,7989.655431,8666.419567,9500.768189,10457.2018,11142.39995,11613.162470000001
31,Botswana,13352.300220000001,14252.712930000002,13590.51537,14707.7017,16300.837109999999,15547.17588,17260.263590000002,17253.23161,18050.25374
32,Central African Republic,958.9204483999999,1012.658089,1102.026532,738.4753903,720.3234642000001,787.0130816000001,851.0719211,912.8020523,955.1280615000001
33,Canada,40019.2054,41569.44962,42290.965410000004,44298.57873,45753.75055,44671.44068,46480.46536,48633.82978,50077.796239999996
34,Central Europe and the Baltics,20750.036369999998,22153.15055,22972.82978,23970.932269999998,24984.9667,26091.07345,27753.14213,29927.551860000003,31739.72567
35,Switzerland,53107.38549,56183.83259,57849.58399,60108.51635,61902.162410000004,63938.97998,65720.14653,67139.04992,69357.48606
36,Channel Islands,,,,,,,,,
37,Chile,18161.80392,20342.57092,21507.7074,22439.27836,22786.6556,22688.01003,22710.01706,23663.885290000002,24765.23459
38,China,9253.758638,10299.87111,11197.5979,11923.75202,12549.77174,12978.76857,13572.62073,14344.4204,15602.941469999998
39,Cote d'Ivoire,2522.36493,2404.04228,2626.068383,2828.4013410000002,3127.479168,4652.8906210000005,4726.983121,4830.751701,5147.587090999999
40,Cameroon,2681.886817,2773.896667,2855.446156,3002.610781,3185.355149,3260.524969,3405.057589,3554.525156,3688.5815340000004
41,"Congo, Dem. Rep.",633.9131237,668.940861,669.567462,753.4851364,849.7607955,905.4504568,963.6693088999999,1059.810775,1111.5174470000002
42,"Congo, Rep.",4878.074711,5008.388803,4897.749802,4761.545672,4700.528126,3338.900972,3397.563518,3448.5372079999997,3494.985739
43,Colombia,10731.64568,11604.01283,12018.357320000001,12727.279059999999,13306.99867,13265.79726,13952.13615,14316.48581,14965.895359999999
44,Comoros,2252.8907719999997,2337.0573879999997,2511.485162,2636.49431,2716.827525,2709.600878,2863.870042,3032.2546820000002,3139.205772
45,Cabo Verde,5692.433557,5966.871922,5818.972162,5792.829274000001,5748.173874,5994.372832,6322.8418090000005,6643.204611,7026.120161
46,Costa Rica,12725.152329999999,13387.57215,14091.528890000001,14651.15236,15622.93048,16586.353030000002,18008.59989,19112.40889,19873.13955
47,Caribbean small states,14461.649330000002,14824.1738,14778.90619,15021.5393,15138.1976,14836.103669999999,14785.42175,15238.584180000002,15727.035909999999
48,Cuba,,,,,,,,,
49,Curacao,26884.27092,27224.40097,26175.4939,25921.15841,25379.2977,25090.20812,24808.40367,25475.48966,25571.64676
50,Cayman Islands,63298.17765,64013.63594,62801.22815,62441.04907000001,63067.41992000001,64230.41201,66490.48877000001,69420.51146000001,72480.50701
51,Cyprus,33445.90649,33313.57915,31834.67636,30375.10632,30042.827110000002,31722.216210000002,35388.83253,37766.90166,39737.325189999996
52,Czech Republic,27688.14266,28797.417960000002,29047.24644,30485.71415,32263.31575,33691.42424,35876.727439999995,38489.49631,40389.35761
53,Germany,38978.7437,42541.53109,43359.61483,44993.89275,47011.55109,47683.7886,50564.25131,53011.76816,54456.929260000004
54,Djibouti,,,,4103.955142,4289.086748,4574.474876,4692.575942,4885.220563,5337.124925
55,Dominica,10017.62053,10198.54896,9945.288445999999,10146.34798,10910.29745,11139.94898,11949.53406,11304.359709999999,11805.55362
56,Denmark,43031.80733,44403.38484,44803.968239999995,46726.854139999996,47901.447360000006,49058.50107,51970.7498,55064.90886,57218.40645
57,Dominican Republic,11410.34875,11869.13398,11900.491000000002,12482.1646,13475.016469999999,14740.8197,16109.855919999998,16735.33259,18129.70864
58,Algeria,13095.86782,13500.47566,13303.4155,13056.78872,13003.193229999999,12015.64908,11624.31583,11550.55546,11750.37917
59,East Asia & Pacific (excluding high income),8703.916277,9550.239475,10355.35465,10953.565270000001,11464.02972,11794.39154,12313.16888,12986.29651,14049.699690000001
60,Early-demographic dividend,6929.902806,7333.796251000001,7704.225576999999,7944.0956129999995,8166.747022,8264.965368000001,8552.928933,8977.606584000001,9444.79592
61,East Asia & Pacific,11732.33495,12620.67095,13466.26846,14173.56608,14695.65656,15114.12041,15607.377180000001,16334.37469,17399.66937
62,Europe & Central Asia (excluding high income),15276.54089,16850.66588,17856.12033,19246.54111,19657.10755,19192.60653,19570.01631,20831.07307,22204.78387
63,Europe & Central Asia,26123.37009,27663.18532,28424.24551,29721.71359,30468.497839999996,30891.08695,32293.08774,34069.87487,35535.34435
64,Ecuador,9090.308234,9857.521816,10311.4026,11153.6845,11713.1715,11060.287629999999,11034.26985,11617.90876,11834.57087
65,"Egypt, Arab Rep.",9522.510199,9686.046378000001,11092.74326,11221.38191,10895.94485,11512.402390000001,11192.37289,11014.48614,11634.54685
66,Euro area,35795.60234,37435.6766,37801.90603,38981.95278,39949.92374,41058.21372,43532.31908,45748.61085,47283.03595
67,Eritrea,1485.198435,1625.5061560000001,,,,,,,
68,Spain,31703.86576,31867.97324,31720.12,32434.0032,33525.74063,34912.47613,37282.44251,39575.53515,40482.58901
69,Estonia,21809.423909999998,24777.46819,26190.55295,27642.585369999997,29135.7044,29397.129839999998,31231.47115,33820.91873,36358.027760000004
70,Ethiopia,1028.324031,1134.784848,1213.596465,1283.5709259999999,1513.703841,1657.3450990000001,1878.812497,2021.561046,2153.149415
71,European Union,32871.06893,34465.41987,34937.29121,36087.54315,37076.05696,38227.798039999994,40553.15243,42792.2547,44386.66566
72,Fragile and conflict affected situations,4530.852346,4498.878763000001,4823.179108,4981.077528,5039.72346,4796.426703,4690.976009,4856.990623,4980.644275
73,Finland,38982.53342,40916.83858,40873.095330000004,41493.14165,41757.40219,42509.131310000004,44929.90878,47481.21382,49373.18396
74,Fiji,7914.082517,8263.064602,8839.474989,9536.260248,11346.867209999999,12412.422129999999,12632.01356,13429.31593,14133.89333
75,France,35926.90563,37440.63863,37679.12178,39523.85395,40144.02683,40860.91122,42920.26682,44826.50747,46605.18634
76,Faroe Islands,,,,,,,,,
77,"Micronesia, Fed. Sts.",3265.69266,3422.289681,3388.224357,3276.3005350000003,3215.1746239999998,3354.508153,3380.736875,3497.917295,3550.41595
78,Gabon,14837.07183,15638.691469999998,15356.19154,15114.369190000001,15370.97615,14699.56624,14286.25374,15006.76409,15091.288069999999
79,United Kingdom,36367.92053,37161.554130000004,38311.8972,39970.99607,41265.938089999996,42518.141260000004,44162.55117,45974.86435,46956.07776
80,Georgia,7564.063061,8360.297207,9826.052753,10611.77412,11575.547209999999,12089.169409999999,12858.4834,13589.707390000001,14593.504869999999
81,Ghana,2973.832821,3379.4849979999995,3781.8662560000002,5259.618069,5454.143893,5117.337095,4890.018963,4996.638706000001,5317.011759
82,Gibraltar,,,,,,,,,
83,Guinea,1653.718154,1743.9471010000002,1795.4483129999999,1811.334347,1804.54215,1819.363616,2078.593007,2420.600993,2557.3808089999998
84,"Gambia, The",2434.891249,2215.751109,2199.7881429999998,2121.4863920000003,2027.0313489999999,2066.859359,2068.742988,2072.65245,2194.822159
85,Guinea-Bissau,1338.984566,1439.2898810000002,1355.3152519999999,1364.3852650000001,1378.232654,1597.2088509999999,1746.7498059999998,1925.2377370000002,1995.1721559999999
86,Equatorial Guinea,32965.89959,34280.25489,37570.6354,34766.01158,33696.126410000004,24042.49709,20458.81227,22551.08325,20840.27477
87,Greece,28169.490019999997,26141.31959,25284.46408,26097.8719,26838.45523,26902.525319999997,27823.361839999998,29089.014010000003,30354.349
88,Grenada,10862.86744,11115.70696,11164.43872,11887.57767,13041.81611,14152.41757,15025.82166,16217.49985,17197.658069999998
89,Greenland,,,,,,,,,
90,Guatemala,6728.246726,7025.674554000001,7320.153417,7446.587990999999,7758.493152,8194.440681,8221.746427,8317.364117000001,8647.821544
91,Guam,,,,,,,,,
92,Guyana,6512.324954,6969.7085019999995,7380.61593,7901.951451999999,8165.721012999999,8365.612084,8830.397993,8989.038273999999,9531.884623
93,High income,39052.58188,40671.70461,41804.694169999995,43170.38622,44319.63165,45093.903269999995,46371.74953,48341.6938,50195.06277
94,"Hong Kong SAR, China",49185.23074,52277.46644,52234.592319999996,53691.837479999995,54781.64716,56408.936270000006,57221.41376,59849.248179999995,62513.0323
95,Honduras,3778.460561,3928.268075,4032.581323,4142.239868,4452.583019,4823.389044,5147.244578,5561.996311999999,5806.101014
96,Heavily indebted poor countries (HIPC),1846.218368,1933.2490309999998,1970.730222,2101.673875,2231.977866,2333.767766,2378.586907,2461.567393,2557.307277
97,Croatia,19776.1961,20743.52773,21136.47821,21769.18988,22062.07295,23013.49805,24718.129680000002,26595.73884,28038.685410000002
98,Haiti,1527.768855,1621.230334,1590.0168529999999,1680.9640980000001,1718.933916,1704.9305809999998,1757.385146,1763.663261,1808.8760320000001
99,Hungary,21586.03614,22894.34764,23148.12788,24498.17916,25604.98821,26668.04088,27699.63094,29529.309230000003,31578.7598
100,IBRD only,9270.631619,9983.316284,10598.947479999999,11095.96363,11425.40288,11515.87766,11920.47939,12544.85315,13366.333279999999
101,IDA & IBRD total,7742.3567920000005,8299.768891,8771.663581,9171.076901,9442.920135,9517.060585,9815.454634,10293.46175,10928.09689
102,IDA total,2820.668489,2944.574041,3028.486958,3197.754156,3373.906614,3482.805263,3540.766737,3669.3284240000003,3851.577803
103,IDA blend,4001.2503079999997,4168.395869,4235.205777,4403.486463,4612.694861,4679.975745000001,4673.340198,4779.915743,4979.694775999999
104,Indonesia,8505.748534999999,9095.733633,9713.873158,10067.42225,10278.13992,10247.20638,10494.56047,10935.84175,11639.86506
105,IDA only,2214.57294,2314.920816,2408.2812329999997,2579.3399879999997,2739.2984030000002,2873.8778629999997,2969.948237,3113.963425,3290.302852
106,Isle of Man,,,,,,,,,
107,India,4236.744324,4493.667896,4861.146371,5057.217581,5233.868543,5464.859141,5839.898589,6185.993893,6650.1121490000005
108,Not classified,,,,,,,,,
109,Ireland,43327.40242,44855.3247,46256.56888,47897.29166,51067.97671,69056.04604,71921.71705,78128.18157999999,84459.65164
110,"Iran, Islamic Rep.",17388.89561,18008.802519999997,15950.10453,15273.846309999999,15235.70484,13588.4676,14011.54513,14535.86306,
111,Iraq,12717.01756,13515.548130000001,15163.35062,15535.35112,14267.035609999999,10391.77771,9897.001441,10971.97001,10911.63791
112,Iceland,39606.59579,40767.235510000006,41926.34162,44157.55212,45714.79266,48854.34544,53025.439510000004,55562.426620000006,57742.150279999994
113,Israel,28824.193989999996,30539.963369999998,31693.917869999997,34145.7126,34212.944489999994,35436.81087,37843.977810000004,38966.66269,40261.33803
114,Italy,35181.96842,36598.01497,36486.29679,36314.6971,36194.87392,36909.328369999996,39922.90848,41784.624710000004,42816.20297
115,Jamaica,7900.210723,8159.884828,8187.182151000001,8442.031543000001,8544.230186,8791.297949,9193.375792,9598.370957,9967.768023999999
116,Jordan,9384.458915000001,9313.257679,9111.60944,9215.339765,9050.628455,9331.339833,9283.870670999999,9841.169557,10086.449540000001
117,Japan,34986.99454,35774.696710000004,37191.38595,38974.07949,39179.15561,40396.24321,39970.67985,40858.88438,41335.523219999995
118,Kazakhstan,19225.07691,20779.445509999998,22032.17586,24504.767519999998,24726.472869999998,23224.11784,23818.82483,24862.966119999997,26147.04607
119,Kenya,2311.976876,2437.881,2530.3479850000003,2767.402811,3021.4331230000003,3361.977348,3635.2650280000003,4046.208425,4302.999065
120,Kyrgyz Republic,3085.6519359999998,3297.366837,3618.1497259999996,4042.8930530000002,4281.824074,4214.829509,4681.174733,5046.691535,5254.278486
121,Cambodia,2427.2433140000003,2611.30599,2868.737515,3045.590555,3185.336898,3388.7374200000004,3675.037921,3928.373688,4257.484976
122,Kiribati,1716.059227,1749.233461,1837.991938,1921.614459,1917.627413,2110.117273,2210.969175,2240.544687,2312.2544780000003
123,St. Kitts and Nevis,22094.67597,22768.3058,21486.87409,22152.01154,23951.274390000002,23921.991619999997,24927.1923,25355.517180000003,26510.982819999997
124,"Korea, Rep.",31740.459560000003,32546.75365,33557.12872,34244.312139999995,35324.49767,37907.50031,39567.01662,41001.066889999995,42136.080389999996
125,Kuwait,73965.97061,78178.0723,82680.38125,78058.51287,70082.42486,47230.62319,44685.35062,50855.49996,51669.73342
126,Latin America & Caribbean (excluding high income),13027.148490000001,13863.365580000002,14119.9994,14583.509409999999,14891.33929,14660.56889,14893.0508,15525.4927,15983.81416
127,Lao PDR,3822.6271420000003,4150.824173,4841.643061,5289.476389,5873.755489,6168.477642,6843.561581999999,7257.807932,7771.986954000001
128,Lebanon,14961.74399,14668.51067,14816.87782,14972.716480000001,15026.336140000001,15067.7746,15487.10925,16005.25704,15980.40757
129,Liberia,1022.0567470000001,1093.541137,1174.049107,1339.301184,1381.9402539999999,1292.096518,1379.055624,1515.64325,1532.32917
130,Libya,29895.2196,11482.098820000001,24285.30012,19869.11098,14303.01749,12220.0234,11108.716840000001,13237.998529999999,15372.36735
131,St. Lucia,12413.398000000001,13256.49611,13080.3874,13489.111369999999,13761.12341,13551.746819999998,14291.36489,14945.758999999998,15621.59831
